bpbOEM:						db "mkfs.fat"			; OEM identifier 				(8 bytes)
bpbBytesPerSector:  		DW 512					; Number of bytes per sector	(2 bytes)
bpbSectorsPerCluster: 		DB 1					; Number of sectors per cluster	(1 byte )
bpbReservedSectors: 		DW 32					; Number of reserved sectors	(2 bytes)
bpbNumberOfFATs: 			DB 2					; Number of FATs				(1 byte )
bpbRootEntries: 			DW 0					; Number of directory entries	(2 bytes) (Must be set so that the root directory occupies entire sectors)
bpbTotalSectors: 			DW 0					; Total count of sectors		(2 bytes) (If this value is 0, it means there are more than 65535 sectors in the volume, and the actual count is stored in the Large Sector Count entry at 0x20)
bpbMedia: 					DB 0xF8					; Media descriptor type			(1 byte )
bpbSectorsPerFAT: 			DW 0					; (FAT12/16 only)				(2 bytes)
bpbSectorsPerTrack: 		DW 32					; Number of sectors per track	(2 bytes)
bpbHeadsPerCylinder: 		DW 64					; Number of heads				(2 bytes)
bpbHiddenSectors: 			DD 0					; Number of hidden sectors		(4 bytes)
bpbTotalSectorsBig:			DD 99999				; Total count of sectors (large)(4 bytes)
bsSizeOfFAT: 				DD 769					; Size of FAT in sectors		(4 bytes)
bsFlags: 					DW 0					; Flags							(2 bytes)
bsFATVersion:		 		DW 0					; FAT version					(2 byteS)
bsRootDirCluster:			DD 2					; First cluster of the root dir	(4 bytes)
bsFSInfoSector:				DW 1					; Sector of the FSInfo struct	(2 bytes)
bsBackupBootSector:			DW 6					; Sector of the backupbootsector(2 bytes)
							DQ 0					; Reserved
							DD 0					; Reserved						(12 bytes)
bsDriveNumber: 				DB 80					; Drive Number					(1 byte )
							DB 0					; Reserved						(1 byte )
bsExtBootSignature: 		DB 0x29					; Signature						(1 byte )
bsSerialNumber:				DD 0xa0a1a2a3			; Serial Number					(4 bytes)
bsVolumeLabel: 				DB "OwOS HDD   "		; Label String					(11 bytes)
bsFileSystem: 				DB "FAT32   "			; System Identifier String		(8 bytes)
